用户id,用户名,评论内容,评论时间,IP地址,点赞数,视频id
109518746100,辰光🌈,兔娘老师正的发黄[看],2025-07-20 ,重庆,16802,7528705988678487331
1530150326380775,x.,好奇问下河野华和网管君是什么关系,2025-07-19 ,江苏,8010,7528705988678487331
2648046027416798,风吹不吹风,走路摇真的很敬业了 还有个被兔娘辣评长的很牛逼的猫罐老师,2025-07-23 ,上海,5194,7528705988678487331
1383646369680108,金帛.SL,我记得兔娘是有教师资格证的，不被高中录用是因为身材太好容易影响学生学习,2025-07-20 ,江苏,3138,7528705988678487331
2722809719037309,小贤灬不闲（攒钱版）,兔娘在直播间教高数，她真会[捂脸][捂脸][捂脸],2025-07-31 ,安徽,1665,7528705988678487331
3872946898090100,愛言葉,兔娘能给到情绪价值啊，去现场真的能给你拉满，目前我找不出第二个能给到这么高情绪价值的女主播了,2025-07-19 ,浙江,1619,7528705988678487331
101113479297,末颜,河野华刷到好多次了，只有一种感觉，cos啥都想她自己,2025-07-21 ,浙江,1302,7528705988678487331
43577945888168,🌈辻辷,兔娘老师还真是老师，就是太那啥了，就没当老师了[展开说说],2025-07-31 ,重庆,863,7528705988678487331
99217420941,浮云骑士,兔娘现在这么厉害了嘛！刚开始的时候，她各种搞怪！现在都这么有人气了！,2025-07-19 ,四川,859,7528705988678487331
4242364773973524,Katy,铺垫半天 是给 河里滑打广告,2025-07-19 ,广东,452,7528705988678487331
109518746100,辰光🌈,兔娘老师正的发黄[看],2025-07-20 ,重庆,16802,7528705988678487331
75315146392,僅此而已,我就看到了精美雨姐写真,2025-07-20 ,江苏,25,7528705988678487331
3949877820400152,🫘🍒朱砂沁渲血薇紫夜☁️🧁,我金龟子姐姐和鱼白呢？[看][看],2025-07-19 ,四川,4,7528705988678487331
4129382616806131,今天也要开心,白莉爱吃巧克力 我觉得这个才算第一,2025-07-19 ,福建,15,7528705988678487331
4204988940695822,午马,Yasal,2025-11-08 ,安徽,0,7528705988678487331
1732478912969347,益州牧,北淼她们才是最敬业的cos，我爱她们。,2025-07-22 ,广东,6,7528705988678487331
2255818305838344,捕まえたぞ,谁懂水老师[捂脸],2025-07-29 ,广东,2,7528705988678487331
1106525136895673,🐙小碗子,我决定打开喜欢三天[憨笑],2025-07-29 ,陕西,0,7528705988678487331
2981466240723644,Saitou,@才音佳傑 @？？ ？ @用户776440203876 感觉还是兔娘有意思些，有点小抽象,2025-07-22 ,北京,3,7528705988678487331
3173623329471401,用户45168837649,经典永流传,2025-07-22 ,重庆,44,7528705988678487331
4418317852881080,我也很闲,河野华每次看她的cos都感觉脸和身子颜色不一样[捂脸],2025-08-03 ,云南,3,7528705988678487331
2491911625512532,風..,yasal很敬业是没错，但是不是同行举报的啊😦，国内很多coser也很热爱很还原，为了出cos去健身，为了还原烧了钢琴的这种比比皆是，踩一捧一作者吃相也太难看了[捂脸][鼓掌],2025-08-18 ,云南,40,7528705988678487331
2400968866005534,圆⭕️,柠姐人是真的好[流泪],2025-07-24 ,山东,5,7528705988678487331
1143911717803870,好喜欢睡觉,[看],2025-08-06 ,山西,1,7528705988678487331
3644236481439135,白泽,树叶前任呢[看],2025-07-19 ,江西,3,7528705988678487331
72938694968,渐行  渐远\_,啥也不说了，喝起来[看],2025-07-20 ,山东,3,7528705988678487331
93293990619,观情鹤,有第一个,2025-07-26 ,北京,1,7528705988678487331
2620881520830744,敬世间,男女老少都有的展子，18+的游戏，Bw做的也太不合适了吧[抱抱你],2025-07-23 ,山东,14,7528705988678487331
62123792135,示引,谁还记得以前中国的汽车市场，上海世纪八九十年代中国民用轿车市场几乎是一片空白，那时候上汽生产的桑塔纳一辆卖20W左右，那个年代的20W哦，后来慢慢的引进外国车企和中国本土车企做融资合资，中国汽车市场才算是成熟稳定下来，现在你七八万就能买一台家用轿车，引进外资的功劳密不可分。没有竞争就没有压力，就会停止发展。这也是咱们拼了命做军工研发的目的，落后就要挨打。,2025-07-20 ,重庆,34,7528705988678487331
1895193915171612,Carl,"1. “本土文化保护盾”
某些同行高喊“抵制文化入侵”，举报动作比练习基本功还勤快。人家专业Coser三小时热情互动，他们三分钟僵硬摆拍，最后发现打不过——就把球场灯光给掐了。结果观众举着手机闪光灯喊安可，照得“保护盾”比举报信还透亮。
2. “情绪价值经济学”
国内部分Coser的营业哲学：
- 粉丝排队？那是耽误我刷短视频的时间成本；
- 主动互动？那是自降身价的情绪折损；
- 被抢风头？立刻启动举报杠杆撬动竞品消失。最后账算明白了：专业卷不过，但举报的ROI（投资回报率）稳赚不赔。",2025-07-27 ,江西,12,7528705988678487331
2648046027416798,风吹不吹风,走路摇真的很敬业了 还有个被兔娘辣评长的很牛逼的猫罐老师,2025-07-23 ,上海,5194,7528705988678487331
2722809719037309,小贤灬不闲（攒钱版）,兔娘在直播间教高数，她真会[捂脸][捂脸][捂脸],2025-07-31 ,安徽,1665,7528705988678487331
84804387989,斯诺,"国内去韩国食堂，你们就吃这啊
yasal来国内漫展，你们就吃这啊",2025-07-22 ,山东,94,7528705988678487331
1383646369680108,金帛.SL,我记得兔娘是有教师资格证的，不被高中录用是因为身材太好容易影响学生学习,2025-07-20 ,江苏,3138,7528705988678487331
4007036502151244,老实鼠,coser 皆月光感觉也不错呀,2025-07-20 ,广东,1,7528705988678487331
1719247844419164,养只猫,[憨笑],2025-07-29 ,江苏,0,7528705988678487331
1357260306523907,闲雪,这个coser老师是谁啊[黑脸][流泪],2025-08-03 ,四川,4,7528705988678487331
2634028310596068,通知:,重点就来了，为什么要举报呢？因为是中国和韩国的一起来的。而韩国，我们当时一些人去的，对韩国的评价是觉得非常满足的，而对于我们中国的COS我们很多人的评价是像僵尸一样一动不动的，而且还露出一些嫌弃的表情。然后一些人就急了，就举报了，一句话。他自己觉得他自己很高大上，很看不起其他人。,2025-07-20 ,河南,28,7528705988678487331
98136338131,໑ຼₒ₂5❆꫁冥月꧔ꦿ᭄ᨳ,第一不是走路摇吗？啥时候落榜的？,2025-11-10 ,黑龙江,0,7528705988678487331
101113479297,末颜,河野华刷到好多次了，只有一种感觉，cos啥都想她自己,2025-07-21 ,浙江,1302,7528705988678487331
2660449707897800,杰尼杰尼,这里面我只认兔娘，她是真的敬业。,2025-07-19 ,上海,258,7528705988678487331
556810597054921,我是一条咸鱼,"中国coser：你们韩国人吃的这么差？
yasal：你们中国人吃的这么差？[看]",2025-07-22 ,河北,23,7528705988678487331
43577945888168,🌈辻辷,兔娘老师还真是老师，就是太那啥了，就没当老师了[展开说说],2025-07-31 ,重庆,863,7528705988678487331
1780865065032740,三寸光阴一个鑫,兔娘不是玩炉石的吗[戳手手],2025-10-20 ,广东,0,7528705988678487331
3411122069177851,Tink,一看就是男的，言语引导女性coser往这个方向发展，说真的，做到那是真厉害不容易，做不到也是人之常情，真想要贴贴不如把自己捯饬好看点香一点，好歹洗个澡清清痘和脓包！脓包！,2025-11-29 ,江苏,1,7528705988678487331
1297011951282845,岂有此李,老乡鸡是什么,2025-07-31 ,山东,0,7528705988678487331
1117522566058887,遏云歌,猫罐呢[黑脸],2025-12-08 ,湖北,0,7528705988678487331
103755609614,oi,轩墨宝宝,2025-12-10 ,安徽,0,7528705988678487331
67970951369,panda桑,"兔子看韩国吃播：就吃这？
韩国看兔子coser：就吃这？",2025-07-21 ,北京,15,7528705988678487331
97043543408,飘逸灬游灵,兔娘的唯一缺点就是身高了吧[流泪][流泪][流泪],2025-07-28 ,辽宁,76,7528705988678487331
3872946898090100,愛言葉,兔娘能给到情绪价值啊，去现场真的能给你拉满，目前我找不出第二个能给到这么高情绪价值的女主播了,2025-07-19 ,浙江,1619,7528705988678487331
514205441067495,㣻罖,兔娘什么实力不多说了[憨笑][OK]我没排上[捂脸][流泪],2025-07-20 ,天津,84,7528705988678487331
655787383062718,🌬️,好眼熟啊我好像在哪部视频见过,2025-08-30 ,甘肃,0,7528705988678487331
4253347179669223,风与花海,说真的，现在的国内cos这就是门槛越来越低了，随便穿1套衣服，再戴个假发，就在那里随便扭两下就可以赚到二次元的钱了，也确实挺好赚的，评论底下一堆人在那恭维也是有点别说我说的不对十个cos女主播里面有五个是这样子且这个圈子里面的女主播cos还是有些吃黑红流量的，本来网络名声就已经很臭了，结果还要在那里霍霍其他游戏的角色和那些厨子这里我就不重点表明是谁了总之就是懂得都懂[微笑][微笑],2025-07-19 ,江西,40,7528705988678487331
94287335273,忆山南ᵉᵃᵛ,兔娘我看她的第一个视频是金足印象，自此就喜欢上她了[流泪]去年生日当天也是成功见到了,2025-08-16 ,上海,16,7528705988678487331
108397256802,ㅤㅤㅤ ㅤㅤ   ㅤ,还有悟空，超暖的,2025-08-19 ,广东,2,7528705988678487331
4301708133406068,𝙆𝙄𝘿,@,2025-10-29 ,广东,0,7528705988678487331
76244540295,方差的猫,最开始的C圈不喷颜是因为大多都是爱好者，现在既然都卷起来了，更有甚者靠cos打各种擦边了，既然先破坏市场，那就该喷喷[憨笑],2025-07-22 ,上海,11,7528705988678487331
102356305449,R M,[尬笑][看],2025-07-20 ,浙江,186,7528705988678487331
1530150326380775,x.,好奇问下河野华和网管君是什么关系,2025-07-19 ,江苏,8010,7528705988678487331
7463237805,小龙包,最敬业的我宣布是喵小吉,2025-07-23 ,江苏,11,7528705988678487331
851460188016795,咕噜猫,兔娘就算了吧两年前还是三年前发的厌男日常作品2小时删了当时记得只有一万多赞，现在靠厚米们尝到甜头了[憨笑][赞],2025-08-16 ,广西,1,7528705988678487331
2856974922038179,蛋挞大包,河野华都算敬业了吗[捂脸]那走路摇算什么,2025-07-19 ,江苏,243,7528705988678487331
1959810109803520,溟月,河野华有啥事迹么，我觉得她出啥cos都一个模样[微笑],2025-07-19 ,四川,194,7528705988678487331
2035891299950827,Michael Jackson,实话实说田一名的cos才是顶流好吧,2025-07-20 ,四川,25,7528705988678487331
776729661541612,星辰予你,河野华？[尬笑]那很幽默了[赞],2025-07-22 ,河北,259,7528705988678487331
103882570624,不要的坂本,评论还有搁那破防的“往男的身上贴就敬业了”，你是指像个尸体更敬业吗？还是板着脸更敬业，人家跟你合影你不贴着不如搁那一站拍个全家福，cos 是尸体的，卖福利是不含糊的[看],2025-07-27 ,江苏,17,7528705988678487331
1506759785842771,伊兰,这有什么好辱骂国内举报的那些人，难道韩国人就不会骂中国人了吗？[泪奔],2025-07-31 ,山东,2,7528705988678487331
96570531355,特大号的理查德,朋友是这个嘛[看],2025-07-19 ,浙江,35,7528705988678487331
4110445276318843,Gargantua,河野华就一商单王都推荐啊,2025-07-19 ,上海,60,7528705988678487331
2669229863867564,溺爱❤️ももちゃん,河野华差不多得了，前面骂粉丝，没广告不更新，赚贵南钱和男朋友美美度秘鱼[憨笑],2025-08-03 ,重庆,7,7528705988678487331
99217420941,浮云骑士,兔娘现在这么厉害了嘛！刚开始的时候，她各种搞怪！现在都这么有人气了！,2025-07-19 ,四川,859,7528705988678487331
102929150260,学习中的🧊,所以蠢沫沫也是 coser 啊[流泪],2025-07-31 ,北京,6,7528705988678487331
2450174803711486,浅夜无眠,最后一个还是算了，cos谁都一个样 还一股仙女味 [尬笑],2025-07-20 ,山东,73,7528705988678487331
1893821031923162,倪倪,其实国内coser就是被捧成这样的啊[捂脸]一开始敬业的也不少,2025-07-24 ,湖北,30,7528705988678487331
7538475983305851963,一直咕噜噜的小小鱼,竟然没有猫罐老师吗[泣不成声]超级喜欢她[泣不成声]另外两个coser我不熟我就不说了，但是我真心觉得猫罐老师的妆要比翠翠好一点[宕机]翠翠主要是嘴巴的辨识度太高了[流泪]不然真的特别特别特别特别优秀[流泪],2025-11-24 ,河南,1,7528705988678487331
76347273451,归去,这个主播在哪里看啊？,2025-07-28 ,江苏,0,7528705988678487331
2966939046515210,你给我滚,再给人起外号呢[抱抱你][抱抱你][抱抱你],2025-07-21 ,辽宁,5,7528705988678487331
4171964524017047,呀~,@碳基生物 好好看,2025-08-14 ,河北,0,7528705988678487331
1778338790382171,Toska,大尺度营业就是过于敬业了[捂脸]那每年被拦在萤火虫外面的人要喊冤[呲牙]评论区都是找yasal要胸贴的吧[捂脸][赞],2025-07-20 ,河南,68,7528705988678487331
1957588799860216,▁倔强こ男孩う,看不来河野华的脸，跟我犟就是你对[鼓掌],2025-07-29 ,浙江,9,7528705988678487331
82502287088,晴空飞鸟,河野华还是算了吧，确实好看，但cos的大部分角色都是她自己，而不是原本的角色[流泪],2025-07-20 ,湖南,40,7528705988678487331
2322585913660599,阿烁,鹤立鸡群哪个人才想到的[憨笑][憨笑],2025-07-21 ,山东,10,7528705988678487331
111272239694,想不到,我终于理解为什么国家要让特斯拉来中国建厂了[捂脸],2025-07-22 ,广东,14,7528705988678487331
1398190680582638,素质.,我只能说是卖的把不卖的给举报了[捂脸],2025-08-03 ,河南,13,7528705988678487331
3076861291665980,不蒸辣,@此生 [得意][得意][得意],2025-08-04 ,河南,0,7528705988678487331
3402324588109484,寂烬,虽然但是，她瞳距是不是不太正常…,2025-07-19 ,上海,13,7528705988678487331
3315717472518624,森柠,服装没问题，你视频干嘛打码呀？全放出来啊，你视频都需要打码，线下穿出来就合适了[疑问],2025-08-13 ,新疆,3,7528705988678487331
71455955973,LLL-第2807慢众包,"无论是白月光里的擦边女,还是黄月光里的敬业精神,都是被污染的［文化］,

相当于被污染的经济（资本家）,只是说不同的社会面,长的不一样。",2025-07-21 ,广东,4,7528705988678487331
3949899898695367,我是不是你的大猪蹄子,兔娘可不能当老师,2025-10-24 ,天津,0,7528705988678487331
2229397440692516,dy3o53muxd7z,兔娘，就像好兄弟，突然变成女的[看],2025-08-17 ,广东,49,7528705988678487331
68341747460,Zz 💥,难道谁不知道国内cos圈是个怎么回事吗?,2025-07-20 ,湖北,34,7528705988678487331
1109855715727819,炊厨师,打着cosplay的名义 去性暗示 666,2025-09-12 ,广西,5,7528705988678487331
3333332620025992,在厨房里把痔疮揪出来给顾客炒两菜,[微笑][微笑],2025-07-30 ,广东,0,7528705988678487331
2229405282215651,也不错👻,嗯，怎么说呢[看],2025-07-20 ,湖北,11,7528705988678487331
3192637364645176,君の名字,,2025-08-08 ,广东,0,7528705988678487331
95910549796,我不会鹰语,不必多言[赞][憨笑],2025-07-27 ,新疆,139,7528705988678487331
1390213027335645,一江春水花月夜,额我觉得bw既然是很知名的漫展，那么在这种情况下应该找大家都了解的角色去出啊，而且棕色尘埃2它的知名度最起码在国内不够高吧，我身边很多朋友都没听过这个名字甚至，而且这个游戏的本身尺度就已经19➕了，场内未满19的人也不占少数，既然漫展的面相群体是所有人，那为什么不把这些年龄段的人群也考虑进去，主办方也没有提前进行通知说要出这里的角色，我承认这个coser的实力很牛，但是做这件事情它不是完全正确的[憨笑][左上],2025-07-27 ,黑龙江,6,7528705988678487331
109421220644,fly～,漫展穿qqny可以的[赞][憨笑]受众群体谁啊好难猜[憨笑],2025-08-01 ,云南,7,7528705988678487331
110815996116,正经人纯白,兔娘身高到现在也是可可爱爱的密[看][玫瑰],2025-07-24 ,四川,9,7528705988678487331
2641486647661651,風逝无迹,河野华你是不是夸不出别的来了是吧[看]，也被调好了？你这主题不如放摇姐上去,2025-07-19 ,吉林,19,7528705988678487331
96513754940,🌈沉溺,河里滑虽然挺敬业，但是她的cos都是cos的她自己啊,2025-07-19 ,江苏,10,7528705988678487331
808885210070903,幸福时光,兔娘请吃汉堡几千？快上万了好像，还直接到贴了不少。之前接单接便宜要不也不至于[捂脸][捂脸][捂脸],2025-07-26 ,山东,93,7528705988678487331
8165662129,京承漏拍王🤬,COS个这个[憨笑]来来来,2025-08-04 ,北京,0,7528705988678487331
3349538121985562,用户4048082660868,第三个我才认出，是拍0元购[宕机]，那三个都认识了[看],2025-07-21 ,广东,6,7528705988678487331
58847744574,工藤九一,我还是喜欢悟空这样有边界感的萌妹,2025-11-16 ,重庆,0,7528705988678487331
470180531015508,红茶奶盖奥利奥,熊莉？本家？,2025-10-28 ,江苏,0,7528705988678487331
4059037543970285,黑色羽毛笔,给我笑晕了，一边举报人家，一边在推特那边卖篇[捂脸][赞],2025-07-26 ,河南,93,7528705988678487331
87096053599,6,一开始关注兔娘是因为她打酒馆谁知道[捂脸],2025-07-30 ,四川,6,7528705988678487331
3514509975356175,灰色的人间,就那个兔娘出色的外貌？？？这要是喝酒敢吃果盘我立刻报警 你们是真饿了,2025-08-01 ,辽宁,0,7528705988678487331
1215397255184906,东邪,兔娘最开始火不是因为cos吧。我记得是一个她跟她闺蜜。雅狗拍的金足印象洗脚城,2025-07-19 ,黑龙江,19,7528705988678487331
2229408060154451,他`,兔娘也仅仅让牢底勉强上100心率而已，而发现对手是克烈基本都是150了[看],2025-07-31 ,四川,3,7528705988678487331
67684577134,梅兴趣,她在韩是二线可想而知我们的coser是什么样的[灵机一动][灵机一动],2025-08-03 ,四川,3,7528705988678487331
1231877366876717,哈基心,@白西瓜SY 我最爱的姜老师，是我唯一喜欢的cos（擦边的那种不算）[看][看][看],2025-07-19 ,吉林,2,7528705988678487331
3148612044065224,whjay,我真的好奇老乡鸡们是怎么查到外国人的签证是什么签的，难道是举办方或者是外国人自己发的？[看],2025-07-29 ,新疆,18,7528705988678487331
95836867341,晚风风,,2025-07-23 ,江苏,1,7528705988678487331
91578276490,方影233,高中地理学过，引进国外先进企业，倒逼国内产业转型升级,2025-07-19 ,河北,13,7528705988678487331
60495136847,🥒,正首尔暴打副首尔[捂脸][捂脸],2025-07-30 ,安徽,27,7528705988678487331
105116915652,猫普拉,走路摇呢？,2025-07-19 ,广西,103,7528705988678487331
2080692803471853,😇🤬,国内女cos动不动就被男凝一样,2025-08-04 ,贵州,1,7528705988678487331
2185454608461608,氿辞(洲纯绿代跑),我也是第一天去的bw，但是因为我姐的原因，我没逛完展，也没看见yasal[流泪]我姐去排光与夜和崩铁的队，还让我等她，然后单是一个光夜就等五个小时，崩铁等了一个小时,2025-07-21 ,安徽,10,7528705988678487331
58484816511,哪有吃席不带塑料袋的,有虎纹章鱼枣糕月野喵都不一定能有河里滑吧 [抠鼻]  [抠鼻],2025-07-21 ,山东,20,7528705988678487331
3966684840596712,cfmj7zd,cos给我一种看过又没看过的感觉,2025-07-27 ,广东,17,7528705988678487331
79903042853,若风.,我走路瑶，才是最敬业的，一心工作，没有任何负面消息[捂脸],2025-07-24 ,广东,3,7528705988678487331
2045560039150398,李爱群,弹幕没事吧[宕机]莫名其妙就开始骂老乡鸡了，盐水鸭也不少啊,2025-07-30 ,四川,1,7528705988678487331
72320571012,不是羊,悟空？悟空不敬业么？我线下见过四五次了 非常非常真诚的小女孩,2025-09-06 ,吉林,7,7528705988678487331
83347913042,伊泽瑞尔,没太关注cos，但兔娘我知道，她的确挺敬业的，平常被人开玩笑也不会闹情绪。上次看到她和龙虾合作特别有趣[笑哭],2025-07-29 ,广东,65,7528705988678487331
2283066474893534,二货老登,我把焚决告诉你们吧，怕这种模糊打码的，先炸豆包，让他把模糊打码，然后再跟豆包说跟他还原这个老照片[呲牙],2025-07-28 ,湖南,9,7528705988678487331
3320942811948524,用户7246536419516,好像兔娘真的是教高数的[看],2025-07-24 ,广东,4,7528705988678487331
110637128524,半山雾雨,还是喜欢我水淼老师,2025-07-28 ,四川,11,7528705988678487331
3567255439026567,修罗天书,没有走路摇我摇姐我第一个不服。后续又不服的兄弟们接上。,2025-07-19 ,贵州,25,7528705988678487331
512797134297710,刘窜曦,玩cos的嫉妒心都这么强？,2025-07-23 ,湖南,10,7528705988678487331
76100747269,叶枫,拯救二次元的天使哈哈哈哈笑死我,2025-07-31 ,广东,1,7528705988678487331
100646500879,🌈时间与梦幻,拯救二次元？ 就问句二次元有正常人吗,2025-07-29 ,广东,0,7528705988678487331
2986752620632878,故梦.,人家可是真正实力，没这个实力所以看起来像僵尸[尬笑],2025-07-24 ,湖南,20,7528705988678487331
93219590616,用户597346,[捂脸],2025-10-09 ,湖南,0,7528705988678487331
73695096284,终是一枕槐安,韩国炸鸡不是真的鸡。但是老乡鸡他是真鸡啊,2025-07-19 ,湖南,74,7528705988678487331
1877594007939534,雨过月华升,呀，全女呢？ghg呢？果然女人的最大敌人就是女人，还对立不了[呲牙],2025-11-19 ,黑龙江,1,7528705988678487331
68417585466,乞寻人生之意,兔娘是咬一口兔娘那个吗？,2025-08-26 ,福建,1,7528705988678487331
102103200622,茸宝不开心了,兔娘老师[送心][送心][送心][送心][送心],2025-07-19 ,江苏,188,7528705988678487331
101798465642,痂谢谢,河野华广告鉴定完毕,2025-07-30 ,山东,10,7528705988678487331
101179597411,山竹山竹,敬业？走路摇应该也挺敬业的,2025-07-31 ,贵州,3,7528705988678487331
838268951470698,薄清。,国内老乡鸡参考白姨，小赖君？,2025-07-20 ,福建,9,7528705988678487331
1271465940107060,你快乐过生活,之前有一个玩二次元的在微博发什么去怼那些男的 殊不知那些男的都是给钱她赚的~忘记叫啥了,2025-07-20 ,广东,10,7528705988678487331
4410886326856792,网络大皇帝,一边说人家是正经coser，一边喊韩国炸鸡，这就是国内肥宅哥,2025-07-26 ,上海,16,7528705988678487331
70555965916,心似阴天小雨,在这之前从来没刷到过[震惊],2025-08-06 ,河南,0,7528705988678487331
1110972872530564,花凛,弹幕有些人别拐乙游好吗，怎么什么都能扯到乙游身上[憨笑],2025-07-31 ,云南,0,7528705988678487331
232718498805742,骆锦羲,"同行就是嫉妒才举报

人性最大的弱点就是嫉妒见不得别人比他自己好",2025-12-17 ,浙江,0,7528705988678487331
2167870193666820,🌈囍錵,熊大（柠好不好）熊二（兔娘）都不错[捂脸],2025-07-20 ,河北,3,7528705988678487331
95738831403,呱呱o.0,河野华换成走路遥就更好了,2025-08-03 ,山东,3,7528705988678487331
2874589419936169,喵了个咪,走路摇才是国一,2025-07-31 ,宁夏,28,7528705988678487331
4085440858301294,Keyman,我不记得兔娘多久没有讲过数学了，恐怕她已经不记得了[呲牙],2025-07-29 ,广东,45,7528705988678487331
4055477397492028,惊鸿一瞥,河野华算了吧[捂脸]骂粉丝怕都不知道吧,2025-07-19 ,河北,34,7528705988678487331
353376164132940,用户39657562365,老乡鸡真的是超级贵，脾气有臭，服务又差，这不行那不行的[发怒],2025-07-19 ,广东,22,7528705988678487331
75639919428,犇爷,少见多怪国内也有都被保安拦了[尬笑]漫展有穿着规定这韩国的也是走关系才勉强抗一会儿,2025-07-29 ,北京,14,7528705988678487331
1213460637567336,Meatball,雪乃说的对[流泪],2025-08-23 ,黑龙江,49,7528705988678487331
949623921581379,真小c,还有阿熏，为了cos增肥，为了cos减肥[流泪][流泪][流泪][流泪],2025-12-07 ,河北,0,7528705988678487331
2485361202173022,哈基米塔,这还需要扒账号吗，推都明白在那里了而且是真好看,2025-08-02 ,广东,5,7528705988678487331
1917186267692045,心想事成1,Yasal翻车了，cj去配黄毛去了[暗中观察],2025-08-06 ,广东,59,7528705988678487331
2991091192960520,布希,cos谁都是自己,2025-07-20 ,北京,25,7528705988678487331
7494977621874099260,古月一代,老乡鸡是哪个？能艾特一下吗[愉快],2025-07-31 ,安徽,3,7528705988678487331
4031277254850488,柠白好鹿,我最喜欢柠好不好？,2025-07-21 ,江苏,0,7528705988678487331
1754423380148556,阿年,韩国炸鸡和老乡鸡这两个称呼很尊重人吗 还有你到yasal那里为什么打码你自己心里清楚[猪头],2025-08-02 ,江西,0,7528705988678487331
3444136968993911,魏寒棉,cos圈本来就有点猎奇[憨笑],2025-08-22 ,广西,1,7528705988678487331
3296776580510857,railgun,三位到bw韩国coser都是很敬业,2025-07-19 ,海南,11,7528705988678487331
1003207942744509,隆腾虎跃牛牛牛,我看LPL八年了 韩援厉不厉害我能不知道吗[泪奔],2025-07-20 ,山东,20,7528705988678487331
2100487357211177,猪小憨,当劣币驱逐良币成为社会“共识”，当死不要好成了理所应当,2025-07-27 ,江苏,3,7528705988678487331
1336603594726248,刻皇,@🐳冬至。 @苏逸初 @阿米 @曦崽.🍓 川师大,2025-08-04 ,上海,0,7528705988678487331
2471313411674174,伯岩,提示：这个兔娘不是咬一口兔娘[憨笑][赞],2025-08-03 ,贵州,0,7528705988678487331
61705136580,心拍音,抖音的人类还在好奇兔娘跟咬一口兔娘究竟是不是一个人,2025-07-20 ,青海,63,7528705988678487331
2977117836680222,Sober･,兔娘的数学是真的牛逼[九转大肠],2025-08-03 ,内蒙古,20,7528705988678487331
83880510632,胜利综合症,[强],2025-07-31 ,广东,2,7528705988678487331
2256674426195567,Alex1014,东北雨姐写真？真的假的[看],2025-07-22 ,天津,9,7528705988678487331
