用户id,用户名,评论内容,评论时间,IP地址,点赞数,视频id
852814930685118,鼠咬天開,我喜欢sweetiefox[泣不成声],2022-11-15 ,山西,3,7166121199351745805
100401945815,聪明蛋,为啥没有狗头[看],2022-11-15 ,江苏,3,7166121199351745805
91723680177,诈癫诈憨,没一个比得上吃糖吐泡泡的女帝[捂脸],2022-11-16 ,广东,121,7166121199351745805
329459982150638,⁺✞ʚ露西亚重度依赖ɞ✟₊,总感觉国外的cos标准和国内的不太一样,2024-08-06 ,四川,1,7166121199351745805
60054429778,💎修己,怎么没有卡琳娜,2023-10-11 ,辽宁,1,7166121199351745805
2563712282010091,九霄,有个COSER大家都认识，轻松进前十，只不过她有其他更耀眼的才华导致大家忽略了她的cos实力，不服来辩。她就是[看]萝莉。,2022-11-16 ,江苏,14,7166121199351745805
506191789688061,净欢,喜欢卡琳娜，乌克兰姐姐,2022-12-31 ,浙江,1,7166121199351745805
99155240427,主打陪伴,,2024-09-06 ,江苏,0,7166121199351745805
92768988765,一个小阳人,小柔排第一真的是毋庸置疑[看],2024-04-09 ,四川,1,7166121199351745805
108750751312,破阵子,小柔就算了，可爱在性感面前不值一提，是吧，诸位魏武后人[看],2022-11-26 ,北京,1,7166121199351745805
1328643809484013,ss.大糖🐾,小柔实至名归,2023-03-27 ,山东,2,7166121199351745805
3342947092014308,卫庄的黄金秋裤,[暗中观察]小柔，有次在日本，忘了哪条路，她到了那条路，整条路堵了[泪奔][泪奔],2023-01-16 ,上海,2,7166121199351745805
585380731820671,老实憨厚的傻狗QAQ,伊芙蕾雅,2022-12-06 ,陕西,1,7166121199351745805
2911933887946420,YOUME,第一个超人装，好性感[舔屏][色],2022-11-15 ,北京,32,7166121199351745805
1858605070948787,布丁🍮🍮🍮🍮🍮🍮🍮🍮,小柔全靠后期 没后期直接寄，而且没有卡琳娜好假[不失礼貌的微笑],2024-04-27 ,四川,1,7166121199351745805
101688809251,Enfant,没记住的话，小柔以前是3000万。,2024-07-15 ,山西,0,7166121199351745805
62120647268,爱自由的蛋🏸,悟空排不上么,2025-09-13 ,辽宁,0,7166121199351745805
79161225193,姿寒,果然小柔了,2022-12-06 ,内蒙古,2,7166121199351745805
69128661059,咚咚咚,哈喽,2025-02-09 ,江苏,0,7166121199351745805
105912428913,Trixk,绾绾她不香么,2022-12-02 ,山东,2,7166121199351745805
97482279639,韩旺,八尺真的厉害 神还原,2022-11-15 ,北京,1,7166121199351745805
62544615029,三界,没有日本路西法我不认可,2022-12-07 ,广西,2,7166121199351745805
94879623568,虾仁集团,不管我事[看]一个都不认识[呲牙],2022-11-17 ,湖北,1,7166121199351745805
81797662282,咪,一个都不认识,2022-11-15 ,广东,1,7166121199351745805
66378333201,驻塞大使板栗,还原的不入榜[呆无辜][呆无辜],2022-12-06 ,江苏,4,7166121199351745805
97021663181,当时只道是寻常,难道不是Elles 和Lana rain他俩最NB么[看],2022-11-16 ,广东,1,7166121199351745805
106795548930,劈你的雷正在路上🐛(王心凌的歌),职业cos之外我觉得那个游戏宣传的女精灵才是yyds,2022-11-17 ,陕西,1,7166121199351745805
94161936512,用户9884747617653,匈牙利那个我觉得cos拳皇里的玛丽应该不错[暗中观察],2022-11-15 ,北京,1,7166121199351745805
53191688074743,芦荟旅游,@八斤汽水: [玫瑰]说了个大实话,2025-01-22 ,上海,0,7166121199351745805
171169398135492,超级加底牛肉肠粉,嗯！最好还是八尺……,2022-11-15 ,广东,1,7166121199351745805
103286093741,行走的喵薄荷,喜欢第八位[色],2022-11-16 ,四川,1,7166121199351745805
4051038898492,似巴拉茜,呃呵呵呵...各人的看法不一样吧只能说,2022-11-15 ,浙江,1,7166121199351745805
109314486399,无雨仑比,[抠鼻]怎么没有大狗头萝莉？,2022-12-20 ,广东,1,7166121199351745805
11798689359,花式渺小,明日香那个真不行，欧洲人cos亚洲人不行，亚洲人cos欧洲人，主要是五官原因,2022-12-26 ,河北,1,7166121199351745805
93891491881,超级无敌螺旋二踢脚,我喜欢狗头萝莉,2022-12-23 ,江苏,1,7166121199351745805
2124712793605933,优蘅。。,卡琳娜呢,2023-10-01 ,江苏,1,7166121199351745805
101201648849,豪,1000万粉丝打败9000万粉丝成为世界第一[捂脸][捂脸][捂脸],2022-11-29 ,河南,2,7166121199351745805
66391993521,不思量，自难忘,这画面异常熟悉啊，就是想不起在哪里看过，有知道的老铁吗,2025-05-16 ,贵州,0,7166121199351745805
106020255285,大官人,第四位，让我心跳都加速了[捂脸],2022-11-15 ,河北,3,7166121199351745805
2814390609383655,养猪的日常,那还得看小日子的，cos教师什么的,2022-11-15 ,湖南,1,7166121199351745805
2409752830424254,齐鲁大帝,多看美女能长寿哦,2022-11-17 ,山东,1,7166121199351745805
2528472389661579,NoiR.,我还是喜欢啊川[流泪],2022-12-01 ,IP未知,1,7166121199351745805
86048445690,潇湘水客,就喜欢暗黑风的，征服起来，满满的征服欲,2022-11-15 ,陕西,2,7166121199351745805
93423367321,明天再说,我觉得还是白莉爱吃巧克力最好看[赞],2022-11-25 ,山东,3,7166121199351745805
70946916750,用户3584623418324,小柔只能搞点小娃子的cos吧,2022-11-16 ,云南,1,7166121199351745805
106231387895,霸王河左岸向西,没有柚子猫我不看[看],2022-12-06 ,内蒙古,2,7166121199351745805
60657978123,就拿这个考验干部？,都不认识无下限吗[看],2022-12-06 ,内蒙古,1,7166121199351745805
75077745351,ℳ๓₯㎕痞喵,小柔YYDS,2023-01-08 ,安徽,1,7166121199351745805
3857507202383757,桃不是淘.,还得是白莉爱吃巧克力,2022-12-23 ,广东,1,7166121199351745805
2453761535258439,念花羡晚苒舟,我的评价是都不如南韩魅魔,2022-11-17 ,江西,1,7166121199351745805
2801193826911335,玉米,小柔确实是天花板了,2022-11-15 ,江苏,1,7166121199351745805
78233187453,寻开心,一千万粉丝打败九千万粉丝的励志排行榜[捂脸],2022-11-26 ,广东,2,7166121199351745805
104179043532,麦克菲斯BG7QZE,第二个cos不知火舞明显就不像,2022-11-16 ,广西,1,7166121199351745805
83766728142,条件反射,美国那个真漂亮,2022-11-17 ,江苏,1,7166121199351745805
102002756731,黑色保护伞,一个都不认识,2022-11-16 ,江苏,1,7166121199351745805
106468554293,说好的呢,[灵机一动]还是魔王好,2022-11-24 ,辽宁,1,7166121199351745805
94903279584,~,都是后期牛逼,2022-12-10 ,河南,1,7166121199351745805
77571100078,不知雪舞,为啥把气场给挡住呀？,2022-11-18 ,山东,1,7166121199351745805
682139767802088,匿铭,最后一个 笑容好恐怖,2022-11-16 ,江苏,1,7166121199351745805
101212362079,汐,我的评价是不如byoru和张娜英[看],2022-11-23 ,江苏,1,7166121199351745805
103808596971,遂願丨,你们不低俗？[看]但是我低俗啊[泪奔],2022-11-17 ,天津,2,7166121199351745805
92540962880,温衡澜,线下抗打才行，美颜还后期，全是高科技[看],2022-12-08 ,广东,1,7166121199351745805
93266011063,万物皆允,这个游戏有盗版的吗？带调教所那种的[看],2022-11-26 ,江苏,1,7166121199351745805
2519721402973299,Remjie,《世界》[尬笑],2022-11-16 ,广东,1,7166121199351745805
193990233697246,30005247698,麦乐迪cos的女超人是真天花板,2024-02-26 ,新疆,2,7166121199351745805
97090746844,霸丶霸,强大的气场都被你打码了[发怒][发怒],2022-11-16 ,江苏,1,7166121199351745805
1517779694657020,🌈AA知名凡导,啊川不行吗[尬笑],2022-12-09 ,山东,1,7166121199351745805
2247829021534798,！腾飞,小柔第一,2023-04-11 ,广东,0,7166121199351745805
74611274161,李有钱,我就说怎么能少小柔,2022-12-28 ,湖南,0,7166121199351745805
93420734783,少帅,生化危机的克莱尔漂亮还有瓦伦丁,2022-11-15 ,黑龙江,3,7166121199351745805
99740313504,我是银狼的狗,小柔绝对的cos天花板没有之一,2022-11-16 ,浙江,0,7166121199351745805
59142683212,琳海,卡琳娜,2023-05-05 ,四川,1,7166121199351745805
59558028374,等什么呢，还不睡？😴,真看cos不能看能上抖音播出的，都有后期掺水[看]真比还原度还得找那些没法在抖音播出的那批人,2022-11-16 ,山东,1,7166121199351745805
111523072202,神林树木,高漂亮高颜值,2022-11-30 ,湖北,1,7166121199351745805
4151363297615108,（蛋黄派）⁵²³,不低俗，你打码[酷拽][酷拽][酷拽][酷拽],2023-01-12 ,山西,1,7166121199351745805
2188449889390139,德意志啤酒馆,人家这个，是沈阳中街的羞耻普雷，完全是天地,2025-03-12 ,辽宁,0,7166121199351745805
655738102619597,用户5057953884647,没有河野华我不是很认可[流泪],2022-11-16 ,河南,1,7166121199351745805
237083988070045,风吹乱了毛毛,我就记得有一次小柔的儿子抱着她的大腿喊妈妈[看],2023-01-29 ,澳大利亚,0,7166121199351745805
3817143408795236,悱恻,小柔[尬笑],2022-12-25 ,四川,0,7166121199351745805
1987518176428359,秋叶X,小柔就算了吧[尬笑],2023-01-23 ,广东,0,7166121199351745805
69432523431,紫川斯特林,小柔是我心目中的绝对第一,2022-12-27 ,河北,0,7166121199351745805
61753243284,舍离火塘藏式民谣酒吧,不说了不说了，我喜欢,2022-12-07 ,广东,2,7166121199351745805
562546629683758,用户2778114358639,居然没一个日本的,2022-12-01 ,河北,1,7166121199351745805
68370461041,我嘞个豆,我两年前刘关注小柔了[看],2022-11-16 ,辽宁,1,7166121199351745805
65048880826,爱凯凯真是太好了,bobo最洋气直接换头，复制粘贴[泣不成声][泣不成声][泣不成声][泣不成声],2022-11-16 ,四川,1,7166121199351745805
50963173858,住到冇雷公咁阮 先生,cos只服泰国小哥[暗中观察][暗中观察][暗中观察],2024-04-03 ,湖北,2,7166121199351745805
3988680773744989,少熬夜多锻炼,为啥把她们的气场都掩盖了？[看],2022-11-25 ,甘肃,1,7166121199351745805
62411185255,用户6555794619059,一想到小柔是个娃的妈，曹贼之魂熊熊燃烧了好吧[看],2023-04-01 ,浙江,0,7166121199351745805
43574585994685,凌云居士,小柔的应该放金克丝的视频，更有国际范儿。[泣不成声],2022-12-10 ,河南,0,7166121199351745805
2471293707360996,老李,小柔，碾压所有cos人物,2023-07-20 ,河南,0,7166121199351745805
102363904308,啾啾小朋友,Misa 也很棒 以前都看她,2022-12-22 ,中国台湾,1,7166121199351745805
65406862130,La La La,你认得吗？,2022-12-07 ,江西,1,7166121199351745805
4165397154905102,梦楠,感觉国外的一点不好看,2023-04-11 ,浙江,5,7166121199351745805
1535374919468083,星海泛舟,不知火舞最好看,2023-03-28 ,福建,1,7166121199351745805
1983990294656020,小猫哈气导致全球变暖,？这个榜单是业余的吧,2023-02-05 ,黑龙江,4,7166121199351745805
62842155060,半糖,还是喜欢俄罗斯的,2023-04-04 ,陕西,1,7166121199351745805
92499156635,揪心,后期毫无意义..,2024-06-10 ,上海,0,7166121199351745805
3034251509645108,小肖说门窗,小柔很赞，我更喜欢白姨[呲牙],2022-11-30 ,四川,0,7166121199351745805
1015586947334830,Mr.Ye,小柔[暗中观察]一言难尽[黑脸],2022-12-02 ,广东,0,7166121199351745805
82158018614,北极攸蓝💞,太美了，论基因的力量[玫瑰],2023-02-20 ,西藏,1,7166121199351745805
87238367497,2〇〇,第三个是不是cos了凯子[看],2022-12-06 ,湖北,0,7166121199351745805
51673253843,小豆馒头　　　　    　　　 　🪳,[暗中观察]这些都只是出现在大众视野里的。还有那种更像的,2022-12-04 ,江苏,1,7166121199351745805
103745619442,侽人,怎么没有人模仿黑山老妖[捂脸][捂脸][捂脸][捂脸][捂脸][捂脸],2023-04-04 ,黑龙江,1,7166121199351745805
108704697997,西瓜,不知火舞差评，哪个火舞穿了抹胸的？,2022-12-02 ,四川,1,7166121199351745805
105618094744,扶老奶奶上西天,够胆cos刑天[看],2023-04-13 ,山东,2,7166121199351745805
91692195531,Tomstr_,嗯？正经为什么亚洲人设计的亚洲角色都被欧洲人抢走了[流泪],2023-06-26 ,山西,1,7166121199351745805
3501309326792296,Fox9828,齐娜的代表作是蒂娜,2024-05-30 ,山东,1,7166121199351745805
82377735360,古希腊掌管大逼兜的神,必须是小柔第一。,2022-11-26 ,河北,0,7166121199351745805
63640561305,阿宅,小柔喜欢不来，个人意见[暗中观察],2022-11-27 ,福建,0,7166121199351745805
76159510994,小歪～,nonono  我家土豆 最好看,2024-04-02 ,青海,0,7166121199351745805
74863292563,等待,狗头萝莉的蒂法,2022-11-26 ,河南,0,7166121199351745805
3196974383241991,可是我太想进步了（,不算完全的野榜,2022-11-26 ,江苏,0,7166121199351745805
71827369730,盘丝大仙、五百年前？,没有cos精灵那个女的呢。国外的,2022-12-25 ,辽宁,0,7166121199351745805
75468622794,麻仓葉丶,还是喜欢魔王的cos[看],2022-11-28 ,湖北,0,7166121199351745805
103831172028,未知生物,这就扯到世界排名了啊[看][看][看],2023-08-30 ,广东,2,7166121199351745805
85879968539,未闻今昔,小吉也很好啊,2022-12-04 ,新疆,1,7166121199351745805
95943158008,且听且忘且随风,狗头萝莉呢,2022-12-06 ,湖北,1,7166121199351745805
109309190534,老谁家小谁,为什么不是现场的cos？,2022-11-25 ,天津,0,7166121199351745805
106058098018,用户18460300860,小柔永远的神[爱心][爱心][爱心],2023-02-05 ,陕西,0,7166121199351745805
61283224310,无证骑士,小柔就算了，什么角色都是一个样,2022-11-25 ,湖北,0,7166121199351745805
888050826096935,梅鑫梅肺,《莎凡娜》精灵永远的神，不接受任何反驳,2022-12-28 ,海南,0,7166121199351745805
60086511721,A0 Lucifer  杨 ℡,小柔那些角色，有几个正常人眼睛的？？？,2023-02-01 ,上海,0,7166121199351745805
93132082122,春的一抹阳光,本来没有赞的，看到小柔不给不行了[看],2022-11-25 ,山东,0,7166121199351745805
1244272121351715,你伤心我做不到,什么暗黑风？我的评价是不如爱葬,2022-12-23 ,河南,1,7166121199351745805
3579608260680540,她是恩赐亦是劫,没有萝莉控我不是很理解,2022-12-05 ,四川,1,7166121199351745805
81162297946,killme22,66662的还原度很高,2022-11-25 ,湖南,0,7166121199351745805
1116734393953895,你吃了吗,中国人当然最喜欢中国人啦！,2022-12-09 ,福建,1,7166121199351745805
3562024125080408,简然,小柔柔柔的,2023-02-21 ,广西,0,7166121199351745805
3971859041747053,无聊太久麻木上头,小柔后期猛,2023-02-24 ,湖南,0,7166121199351745805
103392498400,123456789,小柔那百年不变的妆容[黑脸],2023-04-13 ,安徽,0,7166121199351745805
63908313837,饭等饿了再吃,试图寻找卡琳娜然后失败[泣不成声],2022-11-19 ,北京,1,7166121199351745805
58253396906,姚不可及,火舞我只认兰兰[看],2022-11-25 ,重庆,0,7166121199351745805
104633092096,恶魔(手机拍摄),小柔。可御可萌，cos天花板,2022-11-16 ,IP未知,1,7166121199351745805
92094609443,川Z N多个8,新西兰的阿姨谁找的,2022-12-27 ,广东,0,7166121199351745805
68119387363,🦖一口咬爆地球,小柔的鼻妆每次看着都想打喷嚏,2024-09-27 ,江西,0,7166121199351745805
59960821285,阿智啊,coser我只认喵小吉,2024-03-25 ,贵州,0,7166121199351745805
198375758631812,——序章,水淼,2023-03-13 ,安徽,1,7166121199351745805
104685071122,🌈菜菜呀୧⍤⃝🍗。。,哈哈哈，除了小柔全都不认识啊,2024-03-16 ,广东,0,7166121199351745805
80302625695,珊,小柔是32岁,2023-02-01 ,山东,0,7166121199351745805
66752653951,余老头,有个叫小柔的惊艳你的下巴,2022-11-24 ,重庆,0,7166121199351745805
4371261730334287,凌晨七点半,,2022-11-24 ,山东,0,7166121199351745805
65380821428,Qie.Chen,美歪？？？,2022-11-25 ,广东,0,7166121199351745805
109707830619,✔最无奈是清晨的阳光,你这排行我不是很认可 居然没有水淼 雨波 小仓 等等等等[看],2022-11-24 ,辽宁,0,7166121199351745805
70890930425,Калиси.,卡琳娜去哪了[展开说说],2024-05-07 ,黑龙江,0,7166121199351745805
75444480110,Ustinian',崎娜的蒂法居然没出镜,2022-11-24 ,IP未知,0,7166121199351745805
68554542488,只需等待（十连双金版）,[发呆]第一是不是太离谱了这个美颜,2023-05-09 ,重庆,3,7166121199351745805
4336907005985531,山东新志达不锈钢,小柔的金克丝绝了,2024-03-15 ,山东,0,7166121199351745805
93303536200,凯👀,还是莎凡娜cos的精灵牛逼，满足了我想象中精灵的样子[泣不成声],2022-11-26 ,云南,0,7166121199351745805
99087521229,祭祀,我还以为没有小柔[捂脸],2022-11-22 ,四川,0,7166121199351745805
58657735929,♚Mr.张♛,小柔的梅菲斯吴迪,2024-03-13 ,上海,0,7166121199351745805
102183254163,陈平安（宁瑶丢了）,其实我也挺喜欢团宝的,2022-11-23 ,北京,0,7166121199351745805
69276160536,落日,崎娜cos蒂法才好看，很像蒂法[泪奔],2022-11-24 ,广东,0,7166121199351745805
3812715052934211,𝑺𝒖𝒏𝒏𝒚向阳📷,绮娜就一个蒂法像而已 其他cos都像她自己,2024-10-04 ,广东,0,7166121199351745805
3262956048767261,用户4331134554482,对于第三位我的评价是:不如樱井绿子[看],2022-12-20 ,湖北,1,7166121199351745805
101392257911,独立自强,太美了。[赞][赞][赞],2023-02-17 ,四川,1,7166121199351745805
4075224420059355,珠海大迫杰,第二个像蒂法[捂脸],2024-08-17 ,广东,0,7166121199351745805
7466432602502759483,祢ペ葑のペ,@无敌少侠 这个最好。,2025-02-09 ,河南,1,7462005924438265147
3193427334531075,.@都都@.,@朵朵，可以考虑一下,2025-01-21 ,福建,3,7462005924438265147
3193427334531075,.@都都@.,@霖绝季，   感觉不错，可以考虑一下,2025-01-22 ,福建,0,7462005924438265147
1179097380738360,- 萤🔥赴欣,@海深の藏爱深 @她喜欢李信 感觉都不如牢播[捂脸][捂脸][捂脸],2025-01-21 ,江苏,0,7462005924438265147
1391300090531354,用户4474124737574,爱cos,2025-10-07 ,山东,0,7462005924438265147
1706035864937982,寒冰之心,团宝呢[捂脸][捂脸],2025-01-21 ,广东,0,7462005924438265147
2787982427824212,霜雪冰冷,@聆 [看],2025-01-21 ,河北,2,7462005924438265147
3872942200208541,蔷薇（To限粉版）,[害羞][害羞][害羞],2025-01-20 ,浙江,0,7462005924438265147
3193427334531075,.@都都@.,@天真，  可以考虑一下,2025-01-22 ,福建,2,7462005924438265147
4013660143360574,逸,[发呆],2025-01-21 ,云南,2,7462005924438265147
3887522470957280,六月六,@肉哥三缺一,2023-12-15 ,吉林,1,7297405094297947392
96174215630,只道是寻常,@(小杨同学),2023-11-05 ,云南,0,7297405094297947392
2123849673486404,用户77247117634,,2023-12-24 ,广东,1,7297405094297947392
105006267407,呆胶布,收到了你们送的物料哦～谢谢[泣不成声]你们采访的时候我太社恐了呆呆的，两个哥哥超级帅！,2025-08-05 ,上海,253,7534659002103074098
111551544905,娇人本娇🧃,汪东城[比心][比心][比心],2025-08-04 ,湖北,1829,7534659002103074098
78946758879,LinLin_jiro,我社恐[泣不成声]还是被姐姐拉去拍的，很帅[灵机一动],2025-08-06 ,四川,296,7534659002103074098
93553279674,可爱,妈妈可以cos雷神,2025-08-27 ,湖南,0,7534659002103074098
90610297211251,+7,cos圈也是让叔叔阿姨闯进来了[暗中观察],2025-08-04 ,河南,97,7534659002103074098
71472996471,猪月吖,穿上衣服，正经点[哈欠][哈欠][哈欠],2025-08-05 ,山东,35,7534659002103074098
97686247248,UlTraBLUE_,[送心]很荣幸这次替叔叔阿姨化妆 感觉一家人氛围都特别好,2025-08-05 ,上海,3658,7534659002103074098
84745572430,妮可妮可妮,小时候用过TCL手机就不敢再用了[流泪]那时候爸妈给我买来没多久，它就自动升级了系统，直接变成的板砖，每次用一次都得重启。去手机店修都修不好，后面这样用了两年[流泪],2025-08-05 ,福建,1,7534659002103074098
91727426173,眨眨眼睛萌化他吖,汪东城耶,2025-08-04 ,浙江,1,7534659002103074098
111271822145,逸旭是个烧饼,遇到cos吉克的，爸爸：心脏撒撒给哟,2025-08-04 ,四川,718,7534659002103074098
3544455644984720,🤖,@,2025-09-15 ,湖南,0,7534659002103074098
1961957249789843,莲络颖,居然还能看到希娅[流泪],2025-08-05 ,贵州,32,7534659002103074098
2661275216133131,偷偷拐走三玖（cn三拐，ddcos搭子）,你的父母ooc了[酷拽][酷拽][酷拽][酷拽],2025-08-04 ,贵州,762,7534659002103074098
509789056803438,小慕慕慕......,@,2025-08-23 ,广东,0,7534659002103074098
63825170315,夏日小蚊子,好像,2025-08-05 ,江苏,4,7534659002103074098
68294134375,大小姐不正常🎀,哈哈哈，你们老了出coss肯定和你们爸爸一模一样，毫不相关哈哈哈,2025-08-05 ,四川,38,7534659002103074098
1278050459197619,迷你困,我的妈呀  我不敢想象我带我爸妈去,2025-08-08 ,河北,1,7534659002103074098
3494684085719996,罗晓嘿,整个漫展军哥和阿姨唯一熟悉的可能就是TCL的logo了😆,2025-08-07 ,黑龙江,108,7534659002103074098
2012530537151467,姐就是喜欢野,,2025-08-31 ,云南,0,7534659002103074098
3371569163538035,桉.,兄弟国庆世界线去不去[比心],2025-08-04 ,四川,6,7534659002103074098
57550105929,是杨洋羊了~,好像汪东城在这里[捂脸],2025-12-26 ,广东,0,7534659002103074098
3170632993357629,心坎y,给我妈妈报的网课,2025-08-06 ,安徽,4,7534659002103074098
101620960528,幸运赛🍀,我也是陪女儿从小到大玩COS[尬笑]，现在女儿大学毕业了她利用周末休息还是去玩COS，她的热爱从未停过，我们也支持她！[调皮],2025-08-06 ,江苏,11,7534659002103074098
62705937313,星姚卷儿 .⋆⑅ ♪🖇🤍,哇竟然还有汪东城,2025-08-06 ,山东,1,7534659002103074098
965843272613082,辣白菜🥬（虎粉）,想出COS，但是不知道适合什么，有没有指导一下的[我想静静][我想静静],2025-08-07 ,江西,8,7534659002103074098
60394256270,@木 易•洋 (苗粉),我丫头,2025-08-10 ,广东,2,7534659002103074098
51606969611,言蝶,这个拍照没视频吗？[看][看],2025-08-08 ,广东,1,7534659002103074098
4319301053715244,青儿,穿上衣服，正经点[玫瑰][玫瑰],2025-08-05 ,广东,0,7534659002103074098
93125974457,͈❀,大东哥，cos界的神，酷哦[舔屏],2025-08-04 ,四川,31,7534659002103074098
1203280151577076,小叶子🥬,这样的家长很开放，心态真好 去tcl展厅那边都能如此开心😊,2025-08-08 ,海南,35,7534659002103074098
952616744126484,九儿@,建议下届漫展增设父母体验区,2025-08-08 ,四川,1,7534659002103074098
369877795472461,橙双呈对,瞬间懂了什么叫二次元不分年龄,2025-08-08 ,河南,45,7534659002103074098
2563671868048616,抬头就是阳光,主包多带在咱们看世界 最好抽一台tcl的产品送我嘿嘿,2025-08-08 ,吉林,14,7534659002103074098
3773954924743608,张云娇,55323123532553233123521,2025-08-18 ,湖北,0,7534659002103074098
2520522944155022,游园惊梦so,当阿姨说喜欢韩吉的时候，突然理解TCL这样的国产品牌做年轻化的意义了,2025-08-07 ,四川,7,7534659002103074098
2572506455615995,憨鱼-.-,好喜欢你们，地下党不敢说，怕[流泪]因为他们本来就不理解，也不想了解，只是一昧的说说说，骂骂骂，无论怎样都能吵到怪学习不好，上学没上好这些，所以没法和他们沟通[流泪]只有朋友能理解我的爱好[流泪][流泪][流泪],2025-08-04 ,四川,3,7534659002103074098
1216503715732099,小禾💘,华星屏幕牌面有了,2025-08-08 ,河北,18,7534659002103074098
